request,cluster,timestamp,app
"cant apply new data addon low data , need deactivate existing one need apply addon existing one .",2,2021-02-04 06:52:58,Mobitel
please add app add one youtube unlimited package social medium unlimited activate method,1,2021-01-06 16:43:03,Mobitel
thats troublesome want check data percentage bar .,0,2021-01-02 17:00:29,Mobitel
need update .,2,2020-12-20 10:42:08,Mobitel
please add data package activation option mobitel selfcare app,1,2020-11-26 03:14:48,Mobitel
want know exact amount data balance .,0,2020-11-22 20:21:43,Mobitel
"cant add extension , need install another app , doesnt show even daily internet usage .",1,2020-11-19 07:55:08,Mobitel
want know calling history .but isnt calling history.please add asap .,1,2020-11-12 00:05:08,Mobitel
need save debit card .,2,2020-11-04 11:44:23,Mobitel
installed app want know apps data spent data balance reducing somewhat rapidly doesnt make sense dont use much .,1,2020-11-03 21:25:39,Mobitel
need improve alot,2,2020-11-02 13:07:11,Mobitel
even use datamart app add extension cant check remaining quota extension seperately remaining quota daytime data data extension combined .,1,2020-10-22 22:43:51,Mobitel
give free data please,1,2020-10-04 15:13:11,Mobitel
"auto log , cant login , need install , payment mode terrible .",2,2020-09-20 03:13:40,Mobitel
", please add option pay multiple connection .. also add quick pay option option save card detail convenience many similar apps ..",1,2020-09-03 17:26:14,Mobitel
given star option .,0,2020-08-30 12:38:58,Mobitel
already good app ... make perfect !,1,2020-08-20 16:26:33,Mobitel
give u plan like dialog .,1,2020-08-20 14:46:23,Mobitel
may want keep user confuced .,0,2020-08-15 04:21:01,Mobitel
need fix asap .,2,2020-08-14 14:41:43,Mobitel
"hello , app doesnt work , please happening ?",1,2020-08-13 04:20:35,Mobitel
guy need learn develop proper selfcare app !,2,2020-07-12 03:10:21,Mobitel
plz want update tooo slow app tooo old wan na see unlimited pakge also used deta storge also,0,2020-07-09 01:56:51,Mobitel
"add customize option voice , sm data",1,2020-07-06 14:54:59,Mobitel
please add data extension capability self care app .,1,2020-06-06 11:58:51,Mobitel
please update selfcare app update detail content based package .,1,2020-05-25 19:25:37,Mobitel
able save credit card details.so enter credit card detail again.please add feature,1,2020-05-21 13:56:54,Mobitel
please add activity usage check usage activity .,1,2020-05-17 14:48:27,Mobitel
"give access data also usage history , mean time want get usage report mail letter thats long process take dialog self care app example develop data usage report within app , used data quota description like dialog slt usage report .",1,2020-04-28 07:34:41,Mobitel
would like see developed,0,2020-04-28 07:34:41,Mobitel
happened .i cant open this.plz make it.iwant see data ... cant open app,1,2020-04-27 13:11:32,Mobitel
many day need wait verification code .,2,2020-04-22 16:25:25,Mobitel
"please add option service , share money , transfer data ect ...",1,2020-04-15 11:51:45,Mobitel
please add option see u expiring date package .,1,2020-04-03 14:55:36,Mobitel
need improve .,2,2020-04-03 14:05:25,Mobitel
please reconsider remove necessary feature make lite .,1,2020-04-02 17:01:25,Mobitel
still need fix bug like unexpected logouts updating issue .,0,2020-04-02 10:01:42,Mobitel
need know anytime night time data,2,2020-04-02 04:17:37,Mobitel
need use second app add extra data bundle,1,2020-04-01 16:17:55,Mobitel
"bill payment , reload anytime payment sometimes useful app hoder dont want go !",0,2020-03-26 03:54:26,Mobitel
"useful ... work well , want tell make option like changing data like night time day time .. please put next update improve business",1,2020-02-04 00:22:53,Mobitel
customer care said need download data mart app see data extension balance .,1,2020-01-18 05:53:50,Mobitel
add option get proof online payment via email thing print app valuable,1,2019-12-17 02:04:01,Mobitel
need improve,2,2019-12-11 16:15:11,Mobitel
tried add another number .,1,2019-11-29 09:57:14,Mobitel
would like get free data .,0,2019-11-01 00:15:39,Mobitel
make userfriendly .. sometimes get stuck .. improve service like dialog .,1,2019-09-11 01:59:06,Mobitel
wish change like dialog app ..,1,2019-09-03 16:59:45,Mobitel
"sometimes app doesnt work , time useful app need mobitel user.please fix bug could",2,2019-09-03 07:11:13,Mobitel
need try thing .,2,2019-08-22 04:40:44,Mobitel
developer must need get learning dialog self care app .,2,2019-08-21 01:29:32,Mobitel
"app need simple , user friendly convenient .",2,2019-08-21 01:29:32,Mobitel
seems mobitel dont want correct .,0,2019-08-19 02:19:52,Mobitel
need improve .,2,2019-08-14 12:35:29,Mobitel
please add option deactivate data package indicator expiry date,1,2019-07-26 15:09:38,Mobitel
screenshots needed think developer look dialog app make change accordingly .,1,2019-06-30 13:51:01,Mobitel
great need develop usability,2,2019-06-08 04:23:57,Mobitel
"put option recharge scratch card using camera , hope easier .",1,2019-05-13 02:53:25,Mobitel
good need modify,2,2019-05-06 20:41:54,Mobitel
need reload enter bank detail .,2,2019-04-18 11:08:24,Mobitel
visual improvement well .,2,2019-03-20 06:43:33,Mobitel
want check lone balance selfcare app able know ...,0,2019-02-12 01:03:13,Mobitel
grest improve fot userfriendly appropriate,2,2019-02-10 01:39:47,Mobitel
please add data usage like payment history,1,2019-01-25 12:13:01,Mobitel
iseable since new update dont know pls need fhe attention mobitel,2,2019-01-22 23:47:56,Mobitel
need improve,2,2019-01-12 17:45:42,Mobitel
"improve app convenient reliable , add feature use broadband usage",1,2019-01-08 16:02:58,Mobitel
need improve .... app activation ... cant deactivate subscribe plan sow subscribe service ...,2,2018-12-27 18:42:51,Mobitel
need use app check balance active va service .,1,2018-12-22 05:14:23,Mobitel
slow optimised .need improve much ! !,2,2018-11-27 03:35:46,Mobitel
see hundred negative review ?,0,2018-11-25 04:18:05,Mobitel
crashing android . need fix many bug,2,2018-11-23 04:26:52,Mobitel
need selected customermize package,2,2018-11-11 04:03:16,Mobitel
worse app ever sen.loging code generate time time need logging challenge app actually,2,2018-10-13 19:08:13,Mobitel
please add data expiry date data usage screen.hope u give feature us.ui perfect.nice work.bit slow compared dialog app.try fix slowness also .,1,2018-10-11 01:00:27,Mobitel
need improvement matter priority .,2,2018-10-04 05:09:10,Mobitel
recharging add scanner option scan pin card well .,1,2018-10-03 06:10:48,Mobitel
need upgrade more.specially top .,2,2018-09-01 16:14:35,Mobitel
nd want tap wont allow user login cool mind .,0,2018-08-26 13:48:22,Mobitel
please add feature show time balance using time based package .,1,2018-08-25 11:21:21,Mobitel
every time want log .,0,2018-08-16 16:07:04,Mobitel
"need make easier consumer reload credit , accept bank creditdebit card , application timing .",2,2018-08-14 10:36:21,Mobitel
app like dialog selfcare mobitel need learn make subscriber happy friendly app difficult login sorry mobitel true,2,2018-08-01 18:48:30,Mobitel
